"Rec No","Bolconid","Bolconbolid","Bolconvgecontainer","Bolconvgeptr","Bolconcontainer","Bolconcreatedbydetail"
697,633,60572,0,822,"ZCSU8880556",0
699,634,61271,0,831,"TCNU9186951",0
700,635,61365,0,833,"SEFU4208050",0
701,636,61436,0,835,"FSCU9051688",0
702,637,60878,0,819,"FSCU6543175",0
703,638,61045,0,820,"CRSU9006120",0
704,639,60969,0,824,"FSCU6956604",0
705,640,60121,0,818,"GESU6751868",0
706,641,60799,0,823,"CAXU9254930",0
708,643,61625,0,837,"GESU1372882",0
709,644,61659,0,838,"SEFU4207162",0
710,645,61732,0,839,"ZCSU8911554",0
713,646,61919,0,836,"SMLU7825654",0
714,647,62008,0,842,"FCIU9360008",0
715,648,62083,0,843,"SMLU7821957",0
716,649,62422,0,847,"SMLU7835800",0
717,650,61835,0,840,"TTNU9574374",0
718,651,62227,0,845,"SMLU7857712",0
719,652,62329,0,846,"SMLU7816061",0
720,653,62172,0,844,"SMLU7834851",0
721,654,62504,0,848,"FSCU6866060",0
722,655,62568,0,850,"SMLU7853189",0
723,656,62637,0,851,"GESU4217597",0
724,657,62725,0,852,"CRXU9857435",0
726,658,62786,0,849,"GLDU0730340",0
727,659,62867,0,853,"SMLU7848900",0
728,660,62958,0,854,"TGHU7702808",0
729,661,63021,0,855,"SEFU2005223",0
730,662,63056,0,856,"TGHU7543603",0
731,663,63232,0,858,"ZCSU8960543",0
733,665,63144,0,857,"ZCSU8689832",0
735,666,63324,0,859,"FSCU3622780",0
737,667,63362,0,861,"TTNU3948604",0
738,668,63393,0,862,"FSCU6596447",0
739,669,63480,0,865,"CLHU8911730",0
740,670,63569,0,866,"FSCU3832071",0
742,671,63660,0,868,"ZCSU8795407",0
743,672,63600,0,867,"UESU4500390",0
744,673,63796,0,870,"FCIU2599541",0
745,674,63742,0,869,"GLDU7190536",0
746,675,63818,0,871,"ZCSU8503608",0
747,676,63914,0,872,"SEFU4210741",0
748,677,64048,0,874,"ZCSU8418152",0
749,678,64140,0,875,"TCKU9415478",0
750,679,63974,0,873,"ZCSU8641211",0
752,680,64222,0,876,"TCKU9229621",0
753,681,64305,0,877,"ZCSU8403044",0
754,682,64352,0,878,"FSCU6559757",0
755,683,64403,0,879,"ZCSU8387616",0
756,684,64477,0,880,"ZCSU8787799",0
757,685,64570,0,881,"SEFU2005250",0
758,686,64703,0,883,"ZCSU8241088",0
759,687,64783,0,884,"XINU8131230",0
760,688,64608,0,882,"FSCU6866060",0
761,689,64865,0,885,"SEFU4203444",0
762,690,64920,0,886,"TCNU8553097",0
763,691,65000,0,887,"SMLU7843616",0
764,692,65085,0,888,"FSCU6685415",0
766,694,65237,0,890,"SMLU7821577",0
767,695,65328,0,891,"SEFU4206464",0
768,696,65384,0,892,"AMFU8531476",0
769,697,65485,0,893,"SMLU7819482",0
770,698,65576,0,894,"SEFU4210377",0
771,699,65619,0,895,"CRSU9011384",0
772,700,65704,0,896,"TCNU9477520",0
773,701,65886,0,898,"FSCU6815669",0
774,702,65791,0,897,"SMLU7850338",0
775,703,65978,0,899,"SEFU4205874",0
776,704,66133,0,902,"FSCU6833889",0
777,705,66038,0,901,"GLDU7248638",0
778,706,66219,0,903,"ZCSU8707073",0
779,707,66474,0,906,"SEFU2003745",0
780,708,66390,0,905,"UESU5254109",0
781,709,66301,0,904,"TGHU7883075",0
782,710,66579,0,908,"TTNU1425190",0
783,711,66618,0,909,"SMLU7852120",0
784,712,66511,0,907,"TTNU9192200",0
785,713,66774,0,911,"FCIU2698170",0
786,714,66800,0,912,"GLDU0750109",0
787,715,66702,0,910,"FSCU6484473",0
788,716,66966,0,914,"ZCSU8972082",0
789,717,66886,0,913,"ZCSU8492843",0
790,718,67047,0,915,"GESU6752205",0
791,719,67237,0,918,"FCIU3514050",0
792,720,67278,0,919,"UESU4695964",0
793,721,67123,0,917,"SMLU7861250",0
794,722,67453,0,921,"ZCSU8867934",0
795,723,67363,0,920,"ZCSU8976811",0
796,724,67537,0,922,"ZCSU8682571",0
797,725,67689,0,926,"SEFU4202469",0
798,726,67605,0,923,"FCIU9357133",0
799,727,67912,0,927,"ZCSU8540509",0
800,728,67825,0,928,"TRLU5782126",0
801,729,67747,0,246,"FCIU8085853",0
802,730,68084,0,929,"SEFU4207692",0
803,731,68000,0,604,"FSCU6046395",0
806,732,68198,0,935,"ZCSU8810688",0
808,733,68277,0,936,"ZCSU8450426",0
809,734,68148,0,934,"TEMU6768373",0
810,735,68352,0,937,"GATU8665167",0
811,736,68424,0,938,"TGHU7891872",0
812,737,68653,0,939,"ZCSU8940151",0
813,738,68565,0,940,"ZCSU8643425",0
814,739,68719,0,942,"BSIU9074573",0
815,740,68489,0,941,"AMFU8888910",0
816,741,68781,0,943,"TCKU1505410",0
818,742,68969,0,948,"ZCSU8991586",0
819,743,68804,0,945,"ZCSU8427107",0
820,744,68897,0,944,"CLHU8442058",0
821,745,69059,0,949,"CAXU9891559",0
822,746,69128,0,946,"SMLU7864882",0
823,747,69207,0,950,"TCKU9053086",0
824,748,69251,0,951,"SMLU7866864",0
825,749,69403,0,953,"CAXU9392307",0
826,750,69330,0,952,"GESU4216076",0
827,751,69487,0,954,"ZCSU7010865",0
828,752,69557,0,956,"INKU2342940",0
829,753,69620,0,955,"ZCSU8728543",0
830,754,69769,0,959,"SMLU7849126",0
831,755,69697,0,958,"SMLU7848644",0
832,756,69853,0,960,"SMLU7849743",0
833,757,69939,0,961,"TTNU1591550",0
834,758,70195,0,962,"SMLU7842986",0
835,759,70109,0,965,"SMLU7845732",0
836,760,70039,0,964,"SMLU7816518",0
837,761,69965,0,963,"FCIU9344959",0
838,762,70432,0,969,"TGHU8191662",0
839,763,70482,0,968,"FCIU8887355",0
840,764,70262,0,966,"TCKU9490569",0
841,765,70345,0,967,"FSCU6413741",0
842,766,70826,0,973,"CLHU2165700",0
843,767,70737,0,972,"SMLU7833686",0
844,768,70672,0,971,"SMLU7816734",0
845,769,70576,0,970,"SMLU7844715",0
846,770,71032,0,977,"SEFU4210675",0
847,771,71177,0,974,"TRLU5856614",0
848,772,71086,0,978,"SMLU7862560",0
849,773,70953,0,975,"FSCU6750090",0
850,774,70860,0,976,"TGHU9062187",0
851,775,71540,0,982,"GESU6755605",0
852,776,71364,0,980,"FCIU8408241",0
853,777,71456,0,981,"FSCU9073199",0
855,778,71268,0,979,"GESU4891881",0
856,779,71591,0,984,"FCIU8747374",0
857,780,71755,0,983,"FCIU2537895",0
858,781,71883,0,987,"BHCU4916119",0
859,782,71795,0,985,"SMLU7857841",0
860,783,71684,0,986,"TEXU5209121",0
861,784,72162,0,990,"SEFU4207080",0
862,785,71982,0,988,"TGHU8134699",0
863,786,72069,0,989,"SMLU7841315",0
865,788,72208,0,993,"SMLU7840005",0
866,789,72385,0,992,"FSCU6340901",0
867,790,72293,0,991,"TGHU8434870",0
868,791,72642,0,996,"TCNU9303940",0
869,792,72464,0,994,"ZCSU8832096",0
870,793,72551,0,995,"SMLU7864645",0
871,794,72865,0,999,"FCIU3777735",0
872,795,72700,0,997,"SMLU7835375",0
873,796,72788,0,998,"SMLU7861538",0
874,797,72917,0,1003,"UESU5214847",0
875,798,72886,0,1000,"SMLU2723789",0
876,799,72995,0,1001,"SMLU7852834",0
877,800,73100,0,1002,"GESU4806616",0
878,801,73348,0,1007,"SEFU2003220",0
880,802,73376,0,1004,"ZIMU2970749",0
881,803,73182,0,1005,"FCIU8370608",0
882,804,73285,0,1006,"GESU4496151",0
883,805,73386,0,1010,"SEFU2005917",0
884,806,73512,0,1008,"BSIU9038405",0
885,807,73413,0,1009,"GESU4178443",0
886,808,73583,0,1012,"ZCSU8681385",0
887,809,73666,0,1013,"BMOU4504697",0
888,810,73750,0,1014,"GESU6919144",0
890,811,73788,0,1015,"ZCSU8227963",0
891,812,73884,0,1017,"TTNU1996898",0
892,813,74053,0,1019,"TCNU8546014",0
893,814,73979,0,1016,"BSIU9062211",0
894,815,73909,0,1018,"XINU8153310",0
895,816,74137,0,1020,"ZCSU8632550",0
896,817,74223,0,1021,"TCKU9866039",0
897,818,74351,0,1023,"BSIU9042534",0
898,819,74276,0,1022,"TGHU6433237",0
899,820,74443,0,1024,"TCNU8755890",0
900,821,74592,0,1026,"SEFU4209381",0
901,822,74529,0,1025,"CLHU8059516",0
903,823,74655,0,1028,"FCIU8135569",0
904,824,74726,0,1029,"TCNU9793493",0
905,825,74793,0,1030,"SMLU7814541",0
906,826,74875,0,1030,"SMLU7814541",0
907,827,74955,0,1032,"GLDU7403570",0
908,828,74876,0,1031,"FCIU8746700",0
909,829,75032,0,1033,"SMLU7843004",0
910,830,75092,0,1034,"TEMU6795023",0
911,831,75153,0,1035,"SMLU7817094",0
912,832,75232,0,1036,"SMLU7838585",0
913,833,75305,0,1037,"CAXU8153102",0
914,834,75381,0,1038,"CRSU9095343",0
916,835,75465,0,1039,"FSCU9462858",0
917,836,75695,0,1047,"TCNU8549477",0
918,837,75837,0,1043,"UESU5240018",0
919,838,75621,0,1041,"SMLU7849717",0
920,839,75971,0,1045,"TGHU7008696",0
922,840,75542,0,1040,"SMLU7848264",0
923,841,76049,0,1046,"SMLU7838060",0
924,842,75903,0,1044,"SMLU5438764",0
925,843,75772,0,1042,"SMLU7860887",0
926,844,76132,0,1048,"SEFU4212404",0
927,845,76202,0,1049,"SEGU4211593",0
928,846,76422,0,1053,"SEFU4210090",0
929,847,76484,0,1054,"SMLU5445526",0
930,848,76555,0,1055,"SMLU5456942",0
931,849,76632,0,1056,"SMLU5440993",0
932,850,76348,0,1051,"SMLU5454662",0
933,851,76276,0,1050,"CRLU6212013",0
935,853,76874,0,1058,"SMLU5434537",0
937,854,76955,0,1059,"SMLU7811331",0
938,855,77543,0,1065,"GLDU7044758",0
939,856,77487,0,1066,"FSCU6492400",0
940,857,77046,0,1060,"SMLU7865940",0
941,858,77133,0,1061,"GVDU5042756",0
942,859,77225,0,1062,"SMLU7865873",0
943,860,77322,0,1063,"TCNU8000682",0
944,861,77398,0,1064,"TGHU8315439",0
945,862,77607,0,1067,"SMLU2728625",0
946,863,77801,0,1071,"SMLU7857610",0
948,864,77888,0,1068,"FSCU6900204",0
949,865,77644,0,1069,"FCIU9353945",0
950,866,77985,0,1072,"FSCU6655621",0
951,867,78064,0,1073,"BSIU9128366",0
952,868,78151,0,1074,"BSIU2754938",0
953,869,78293,0,1078,"SMLU7838899",0
954,870,78193,0,1075,"CRSU9079830",0
955,871,78528,0,1081,"ZCSU8685971",0
956,872,78629,0,1082,"CAXU9970149",0
957,873,78456,0,1080,"SMLU7859166",0
958,874,78787,0,1084,"SMLU2542630",0
959,875,78719,0,1083,"ZCSU8764284",0
960,876,78824,0,1085,"SMLU7857190",0
961,877,78988,0,1087,"SMLU2568147",0
962,878,78898,0,1086,"CLHU8323470",0
963,879,79159,0,1090,"FSCU3398290",0
964,880,79008,0,1088,"SMLU7844799",0
965,881,79083,0,1089,"SMLU7862452",0
966,882,79248,0,1093,"SMLU7846791",0
967,883,79189,0,1091,"SMLU7821031",0
968,884,79329,0,1094,"TEXU5168640",0
969,885,79383,0,1095,"TTNU9540538",0
970,886,79477,0,1097,"SMLU7864537",0
971,887,79547,0,1098,"GESU1357002",0
972,888,79577,0,1096,"TCNU9255991",0
973,889,79834,0,1101,"SMLU7856784",0
974,890,79757,0,1100,"INKU6239150",0
975,891,79671,0,1099,"SMLU7843391",0
976,892,79890,0,1103,"SMLU7800722",0
977,893,80015,0,1102,"XINU8221056",0
978,894,79929,0,1104,"ZCSU8911235",0
979,895,80089,0,1105,"SEFU2008599",0
980,896,80119,0,1106,"FSCU9925470",0
981,897,80209,0,1107,"TCNU5781616",0
982,898,80287,0,1112,"SEFU2007545",0
983,899,80593,0,1108,"ZCSU8812459",0
984,900,80329,0,1109,"TCNU5370220",0
985,901,80506,0,1110,"TTNU9082749",0
986,902,80420,0,1111,"SMLU7837974",0
987,903,80677,0,1113,"TTNU3881521",0
988,904,80708,0,1114,"DFSU6302613",0
989,905,80844,0,1115,"SMLU7807481",0
990,906,80777,0,1116,"AMFU8593349",0
991,907,80937,0,1117,"GESU4994339",0
992,908,81086,0,1118,"SMLU7841172",0
993,909,80985,0,1119,"FSCU6316891",0
994,910,81173,0,1120,"ZCSU8777152",0
995,911,81340,0,1123,"SMLU7852372",0
996,912,81416,0,1124,"TCNU9968499",0
997,913,81261,0,1121,"FCIU9353781",0
998,914,81497,0,1125,"SMLU7861800",0
1000,915,81602,0,1126,"FCIU2206808",0
1001,916,81642,0,1127,"SMLU7863696",0
1002,917,81793,0,1129,"SMLU7871428",0
1003,918,81715,0,1128,"SMLU7821710",0
1004,919,82057,0,1130,"FSCU9226127",0
1005,920,82010,0,1133,"TCNU9354931",0
1006,921,81880,0,1131,"SMLU7827370",0
1007,922,81953,0,1132,"SMLU7840577",0
1008,923,82175,0,1135,"TGHU0282344",0
1009,924,82205,0,1136,"ZCSU8933316",0
1010,925,82106,0,1134,"GATU8547647",0
1011,926,82292,0,1137,"ZCSU8812525",0
1012,927,82366,0,1138,"SMLU7845476",0
1013,928,82453,0,1139,"FSCU9801057",0
1014,929,82600,0,1141,"TEMU6771905",0
1015,930,82519,0,1140,"TEMU6746179",0
1016,931,82662,0,1142,"BSIU9106726",0
1018,932,82932,0,1145,"CXDU2041735",0
1019,933,82758,0,1143,"FCIU8914173",0
1020,934,82843,0,1144,"TCNU8379555",0
1021,935,83157,0,1147,"SEFU2008412",0
1022,936,83074,0,1148,"BMOU4509981",0
1023,937,82985,0,1146,"GLDU7046473",0
1024,938,83335,0,1155,"TGHU7718595",0
1025,939,83192,0,1149,"ZCSU8813136",0
1026,940,83266,0,1150,"FSCU6594043",0
1027,941,83450,0,1153,"GLDU7098754",0
1028,942,83510,0,1152,"SMLU7840005",0
1029,943,83390,0,1151,"BSIU9092319",0
1030,944,83800,0,1159,"GESU4869208",0
1031,945,83850,0,1160,"ZCSU8843070",0
1032,946,83712,0,1158,"SMLU7827277",0
1033,947,83643,0,1157,"SMLU7825340",0
1034,948,83917,0,1164,"AMFU8922043",0
1035,949,83951,0,1161,"ZCSU8729180",0
1036,950,84130,0,1163,"CAXU9811893",0
1037,951,84036,0,1162,"MAXU6270990",0
1038,952,84195,0,1165,"FCIU8344229",0
1040,953,84326,0,1168,"CRSU9076997",0
1041,954,84246,0,1167,"ZCSU8646825",0
1042,955,84393,0,1166,"FCIU8910033",0
1043,956,84470,0,1169,"ZCSU8334621",0
1044,957,84557,0,1170,"FSCU6771339",0
1046,958,84852,0,1174,"SEFU4213150",0
1047,959,84775,0,1173,"GLDU0704037",0
1048,960,84625,0,1171,"SMLU7849698",0
1049,961,84697,0,1172,"SMLU7814618",0
1050,962,84972,0,1176,"ZCSU8232677",0
1051,963,84913,0,1175,"GLDU0889856",0
1052,964,85042,0,1177,"SEGU4208028",0
1053,965,85105,0,1178,"SMLU7869122",0
1054,966,85189,0,1179,"BHCU4952902",0
1055,967,85426,0,1182,"CAXU9324025",0
1056,968,85336,0,1181,"ZCSU7026521",0
1057,969,85265,0,1180,"GVDU5071137",0
1058,970,85473,0,1183,"UESU4587018",0
1059,971,85557,0,1184,"SMLU7868996",0
1060,972,85647,0,1185,"SMLU2568595",0
1061,973,85688,0,1186,"ZCSU8929450",0
1062,974,85773,0,1187,"AMFU8728547",0
1063,975,86140,0,1192,"SMLU7878633",0
1064,976,86039,0,1191,"CRSU9066480",0
1065,977,85853,0,1188,"GESU6306414",0
1066,978,86203,0,1190,"TCNU9835557",0
1067,979,86357,0,1194,"SEFU2009949",0
1068,980,86302,0,1193,"SEFU4215234",0
1069,981,86472,0,1196,"CRSU9011872",0
1070,982,86386,0,1195,"ZCSU8930636",0
1071,983,86568,0,1197,"GESU4803387",0
1072,984,86649,0,1198,"SMLU2545434",0
1073,985,86691,0,1199,"ZCSU8520950",0
1074,986,86776,0,1200,"ZCSU8787438",0
1075,987,87052,0,1203,"GVCU5221104",0
1076,988,86863,0,1201,"SMLU7821134",0
1078,989,86963,0,1202,"CAXU9005769",0
1079,990,87390,0,1207,"FSCU9854756",0
1080,991,87210,0,1205,"SMLU7865549",0
1081,992,87304,0,1206,"ZCSU8271457",0
1082,993,87137,0,1204,"SMLU7875911",0
1083,994,87437,0,1209,"SMLU7818526",0
1084,995,87479,0,1208,"ZCSU8808973",0
1085,996,87649,0,1210,"SMLU7878700",0
1086,997,87577,0,1211,"UESU5117596",0
1087,998,88160,0,1216,"SMLU7867942",0
1088,999,88077,0,1217,"SMLU7871829",0
1089,1000,88242,0,1218,"TCKU9210170",0
1090,1001,87999,0,1215,"CLHU8546957",0
1091,1002,88415,0,1220,"GESU6022887",0
1092,1003,88506,0,1219,"SMLU7862431",0
1093,1004,88587,0,1221,"ZCSU8651251",0
1094,1005,88672,0,1222,"TCNU7707222",0
1095,1006,88753,0,1223,"TCNU6808060",0
1096,1007,88854,0,1225,"SMLU7858977",0
1097,1008,88930,0,1226,"ZCSU8662765",0
1098,1009,89000,0,1227,"SMLU7860948",0
1099,1010,89305,0,1231,"SEFU2006750",0
1100,1011,89058,0,1228,"TEMU6752037",0
1101,1012,89148,0,1229,"ZCSU8696410",0
1102,1013,89217,0,1230,"ZCSU8876258",0
1103,1014,89341,0,1232,"GESU4361686",0
1105,1015,89498,0,1234,"ZCSU8422105",0
1107,1016,89420,0,1233,"ZCSU8866202",0
1108,1017,89583,0,1235,"GESU6916485",0
1109,1018,89701,0,1237,"SMLU7834466",0
1110,1019,89632,0,1236,"SMLU7839920",0
1111,1020,89794,0,1239,"TCNU9595137",0
1112,1021,89832,0,1238,"ZCSU8760015",0
1114,1022,89893,0,1240,"CAIU8027669",0
1115,1023,89975,0,1241,"SMLU7835713",0
1117,1025,90251,0,0,"FCIU8020940",0
1119,1027,90049,0,1245,"SEFU4204440",0
1122,1029,90103,0,1242,"SMLU7853580",0
1123,1030,90103,0,0,"           ",0
1124,1031,90174,0,1243,"SMLU7842353",0
1125,1032,90340,0,1246,"SMLU7837850",0
1126,1033,90382,0,1253,"ZCSU8415092",0
1127,1034,90423,0,1247,"ZCSU8201383",0
1128,1035,90825,0,1248,"SMLU7845054",0
1129,1036,90597,0,1249,"SMLU7820246",0
1130,1037,90903,0,1250,"TCNU5545539",0
1131,1038,90757,0,1252,"ZCSU8842915",0
1133,1039,90672,0,1251,"DFSU6488642",0
1135,1040,91197,0,1257,"GLDU2083392",0
1136,1041,90979,0,1254,"SMLU7885057",0
1137,1042,91131,0,1256,"TCKU9736924",0
1140,1045,91265,0,1259,"SMLU7874350",0
1141,1046,91053,0,1255,"GESU4361460",0
1143,1047,91232,0,1258,"ZCSU8788080",0
1144,1048,91414,0,1261,"CRSU9062102",0
1145,1049,91486,0,1262,"ZCSU8863570",0
1147,1051,91788,0,1265,"SEFU4215390",0
1148,1052,91738,0,1266,"GESU6842612",0
1149,1053,91577,0,1263,"CRSU9062735",0
1151,1054,92009,0,1268,"TGHU6433237",0
1152,1055,91853,0,1267,"TCNU9940887",0
1153,1056,91660,0,1264,"ZCSU8407667",0
1155,1058,92169,0,1270,"TCNU9640283",0
1156,1059,92244,0,1271,"FSCU6592457",0
1157,1060,92096,0,1269,"SMLU7833259",0
1158,1061,92331,0,1272,"GESU5972252",0
1159,1062,92406,0,1273,"SEFU4201945",0
1160,1063,92473,0,1274,"SEFU2010111",0
1161,1064,92841,0,1280,"ZCSU8880561",0
1162,1065,92498,0,1276,"TCNU5500616",0
1163,1066,92911,0,1281,"SMLU7835713",0
1165,1068,92585,0,1277,"ZCSU8733051",0
1166,1069,92675,0,1278,"ZCSU8239028",0
1167,1070,92766,0,1279,"ZCSU8596909",0
1168,1071,93008,0,1282,"CLHU9124447",0
1169,1072,93279,0,1280,"ZCSU8880561",0
1170,1073,93181,0,1284,"ZCSU8216125",0
1171,1074,93081,0,1283,"ZCSU8500790",0
1172,1075,93282,0,1286,"SMLU7870653",0
1173,1076,93366,0,1285,"SMLU7837505",0
1174,1077,93436,0,1287,"CAXU9042654",0
1175,1078,93504,0,1288,"CRSU9076955",0
1176,1079,93605,0,1289,"FSCU9612109",0
1177,1080,93668,0,1290,"TTNU1635961",0
1178,1081,93708,0,1291,"ZCSU8332640",0
1179,1082,93791,0,1292,"SMLU7834086",0
1180,1083,93976,0,1293,"SMLU2576219",0
1181,1084,93879,0,1294,"ZCSU8226653",0
1182,1085,94007,0,1295,"ZCSU8683095",0
1183,1086,94206,0,1297,"ZCSU8623265",0
1184,1087,94110,0,1296,"SMLU7872173",0
1185,1088,94395,0,1299,"TCNU6111115",0
1186,1089,94298,0,1298,"GVDU5071029",0
1187,1090,94448,0,1300,"XINU8129802",0
1188,1091,94684,0,1303,"TCNU9566545",0
1189,1092,94976,0,1308,"GLDU2153057",0
1190,1093,94926,0,1307,"ZCSU8664140",0
1191,1094,94506,0,1301,"SMLU7878910",0
1193,1096,94590,0,1302,"GVCU5267949",0
1194,1097,94747,0,1304,"GESU5260197",0
1195,1098,94833,0,1306,"GESU5962465",0
1196,1099,95010,0,1309,"SMLU7886069",0
1197,1100,95098,0,1310,"GLDU3559380",0
1198,1101,95136,0,1311,"ZCSU8521812",0
1199,1102,95454,0,1315,"FSCU9339463",0
1200,1103,95217,0,1312,"TRLU6762530",0
1201,1104,95494,0,1316,"CRXU3013801",0
1202,1105,95308,0,1313,"FSCU9289017",0
1203,1106,95371,0,1314,"ZCSU8734232",0
1204,1107,95525,0,1317,"CLHU8677181",0
1205,1108,95618,0,1319,"SMLU7816539",0
1206,1109,95922,0,1322,"SMLU7864590",0
1207,1110,95688,0,1318,"ZCSU8514048",0
1208,1111,95771,0,1320,"TGHU9376167",0
1209,1112,96043,0,1325,"SMLU7883943",0
1210,1113,96132,0,1324,"SMLU7881088",0
1211,1114,95968,0,1323,"CAIU9228797",0
1212,1115,95839,0,1321,"ZCSU8799167",0
1213,1116,96202,0,1326,"GESU5484324",0
1214,1117,96366,0,1328,"SMLU7813397",0
1215,1118,96269,0,1327,"GESU5510594",0
1216,1119,96457,0,1329,"XINU8091918",0
1217,1120,96683,0,1332,"SMLU7846261",0
1218,1121,96622,0,1331,"SMLU7863124",0
1219,1122,96539,0,1330,"FCIU8872458",0
1220,1123,96766,0,1333,"UESU5182098",0
1221,1124,96827,0,1334,"DFSU6538738",0
1222,1125,96976,0,1336,"TGHU8966960",0
1223,1126,96919,0,1335,"GATU8733960",0
1224,1127,97053,0,1337,"TCKU9003296",0
1225,1128,97123,0,1338,"CAIU9226243",0
1226,1129,97290,0,1340,"GLDU7271047",0
1227,1130,97506,0,1343,"ZCSU8723080",0
1228,1131,97206,0,1339,"GVCU5325897",0
1229,1132,97417,0,1341,"SMLU7880517",0
1230,1133,97601,0,1344,"TRLU3529696",0
1231,1134,97328,0,1342,"ZCSU8844775",0
1232,1135,97636,0,1345,"SMLU7835267",0
1234,1136,97716,0,1346,"CLHU2127486",0
1235,1137,97920,0,1349,"GLDU7013382",0
1236,1138,97754,0,1347,"TCNU6835208",0
1237,1139,97841,0,1348,"ZCSU8247511",0
1238,1140,97995,0,1350,"SMLU7827298",0
1239,1141,98109,0,1351,"FSCU9875640",0
1240,1142,98041,0,1352,"ZCSU8569035",0
1241,1143,98207,0,1353,"FSCU3277852",0
1242,1144,98326,0,1355,"TGHU7538295",0
1243,1145,98246,0,1354,"BSIU9710103",0
1244,1146,98400,0,1356,"TGHU8909467",0
1245,1147,98536,0,1358,"FSCU9602034",0
1246,1148,98473,0,1359,"ZCSU8586027",0
1247,1149,98583,0,1357,"AMFU8668411",0
1248,1150,98650,0,1360,"ZCSU8300200",0
1249,1151,98892,0,1363,"SEFU4200867",0
1250,1152,98805,0,1362,"SMLU7892837",0
1251,1153,98716,0,1361,"AMFU8844613",0
1252,1154,99124,0,1366,"SEFU4215698",0
1253,1155,99034,0,1365,"CAIU9229520",0
1254,1156,98940,0,1364,"CRSU9080390",0
1255,1157,99175,0,1367,"TCNU6810370",0
1256,1158,99228,0,1368,"SEFU4200614",0
1257,1159,99290,0,1369,"FSCU6833106",0
1258,1160,99371,0,1370,"BSIU9697697",0
1259,1161,99435,0,1371,"SMLU7852304",0
1260,1162,99500,0,1372,"SMLU7838203",0
1261,1163,99588,0,1373,"SEFU4212600",0
1262,1164,99654,0,1374,"TCNU5359621",0
1263,1165,99745,0,1375,"ZCSU8779480",0
1264,1166,99832,0,1376,"GESU6754492",0
1266,1167,99998,0,1377,"SEFU2012789",0
1267,1168,99911,0,1378,"ZCSU7026218",0
1268,1169,100035,0,1379,"ZCSU7000173",0
1269,1170,100109,0,1380,"GESU6757378",0
1270,1171,100195,0,1381,"TGHU8177880",0
1271,1172,100282,0,1382,"SEFU4203779",0
1272,1173,100415,0,1384,"ZCSU8669564",0
1273,1174,100347,0,1383,"DFSU6298750",0
1274,1175,100586,0,1385,"SMLU7853553",0
1275,1176,100497,0,1386,"FSCU9338256",0
1276,1177,100717,0,1388,"FSCU7326580",0
1277,1178,100662,0,1387,"FSCU9984997",0
1278,1179,100826,0,1390,"ZCSU8731207",0
1279,1180,100739,0,1389,"DFSU6496099",0
1280,1181,100911,0,1392,"FSCU6542287",0
1281,1182,101001,0,1391,"SMLU7833161",0
1282,1183,101144,0,1394,"CRXU3456380",0
1283,1184,101084,0,1393,"SEGU5081067",0
1284,1185,101263,0,1396,"ZCSU8516204",0
1285,1186,101171,0,1395,"ZCSU8560167",0
1286,1187,101440,0,1398,"SMLU5442975",0
1287,1188,101345,0,1397,"FCIU9360306",0
1288,1189,101572,0,1400,"CRSU9072498",0
1289,1190,101513,0,1399,"SEFU4215281",0
1290,1191,101653,0,1401,"FCIU9373469",0
1291,1192,101743,0,1402,"GESU5543052",0
1292,1193,101832,0,1403,"FCIU9359291",0
1293,1194,101984,0,1405,"BSIU9118413",0
1294,1195,101929,0,1404,"SEFU4208209",0
1295,1196,102189,0,1405,"BSIU9118413",0
1296,1197,102108,0,1407,"CAXU9055986",0
1297,1198,102060,0,1406,"CRXU9914690",0
1298,1199,102190,0,1408,"SEFU4211120",0
1299,1200,102359,0,1412,"ZCSU7040957",0
1300,1201,102445,0,1409,"ZCSU8923581",0
1301,1202,102260,0,1411,"TGHU8665695",0
1302,1203,102517,0,1410,"SMLU7868276",0
1303,1204,102615,0,1413,"SEGU4215670",0
1304,1205,102686,0,1414,"ZCSU8663870",0
1305,1206,102871,0,1416,"FCIU9264977",0
1306,1207,102781,0,1415,"DFSU6299839",0
1307,1208,103054,0,1418,"SEFU4200466",0
1308,1209,103175,0,1420,"ZCSU8595013",0
1309,1210,102967,0,1417,"BSIU9704435",0
1310,1211,103264,0,1421,"TCNU9482130",0
1311,1212,103357,0,1422,"SMLU7906329",0
1312,1213,103112,0,1419,"SEGU5263610",0
1313,1214,103500,0,1424,"TCNU5364232",0
1314,1215,103670,0,1425,"BSIU9682207",0
1315,1216,103567,0,1426,"ZCSU7060207",0
1316,1217,103445,0,1423,"FSCU9769401",0
1317,1218,103842,0,1427,"SMLU7869159",0
1318,1219,103752,0,1428,"SMLU7844720",0
1319,1220,103921,2,1429,"SMLU7852304",0
1320,1221,104004,2,1430,"SEGU4151880",0
1321,1222,104057,0,1431,"ZCSU7008810",0
1322,1223,104138,2,1432,"UESU5213990",0
1323,1224,104233,0,1433,"SMLU7900640",0
1324,1225,104321,2,1434,"SEFU4214074",0
1325,1226,104372,2,1435,"ZCSU7065507",0
1326,1227,104469,2,1436,"ZCSU8478510",0
1327,1228,104570,2,1437,"SMLU7908126",0
1328,1229,104663,2,1438,"SEFU4212770",0
1329,1230,104716,0,1439,"ZCSU8673158",0
1330,1231,104874,2,1441,"AMFU8853770",0
1331,1232,104791,2,1440,"SMLU7875357",0
1332,1233,104960,0,1442,"SEFU4203130",0
